# kind	source	destination	mode
init	petalinux/project-spec/meta-user/recipes-apps/v5-base-overlay/files/network/S99v5-net	/etc/init.d/S99v5-net	0755
script	petalinux/project-spec/meta-user/recipes-apps/v5-base-overlay/files/network/v5_usb_wifi_apply.sh	/usr/local/sbin/v5_usb_wifi_apply.sh	0755
init	services/state_publisher/init.d/v5-wcs-status-publisher	/etc/init.d/v5-wcs-status-publisher	0755
init	services/state_publisher/init.d/v5-position-status-publisher	/etc/init.d/v5-position-status-publisher	0755
init	services/state_publisher/init.d/v5-state-publisher	/etc/init.d/v5-state-publisher	0755
init	services/command_gate/init.d/v5-linuxcnc-command-gate	/etc/init.d/v5-linuxcnc-command-gate	0755
init	services/runtime_startup/init.d/v5-runtime-startup	/etc/init.d/v5-runtime-startup	0755
module	services/command_gate/v5_ethercat_backend_lifecycle.sh	/usr/libexec/8ax/v5_ethercat_backend_lifecycle.sh	0644
kernel_module	build/ethercat/ec_master.ko	/lib/modules/5.4.0-rt7-rt1-xilinx-v2020.2/ethercat/master/ec_master.ko	0644
kernel_module	build/ethercat/ec_generic.ko	/lib/modules/5.4.0-rt7-rt1-xilinx-v2020.2/ethercat/devices/ec_generic.ko	0644
binary	build/ethercat/lcec.so	/usr/lib/linuxcnc/modules/lcec.so	0644
init	services/ui/init.d/v5-ui-relay	/etc/init.d/v5-ui-relay	0755
init	services/ui/init.d/v5-touch-diagnostics	/etc/init.d/v5-touch-diagnostics	0755
linuxcnc	linuxcnc/ini/v5_pulse.ini	/opt/8ax/v5/linuxcnc/ini/v5_pulse.ini	0644
linuxcnc	linuxcnc/hal/v5_pulse.hal	/opt/8ax/v5/linuxcnc/hal/v5_pulse.hal	0644
linuxcnc	linuxcnc/components/step_ip_v1_5.contract.json	/opt/8ax/v5/linuxcnc/components/step_ip_v1_5.contract.json	0644
runtime_ini_cycle_merge	linuxcnc/ini/v5_bus.ini	/opt/8ax/v5/linuxcnc/ini/v5_bus.ini	0644
linuxcnc	linuxcnc/ini/v5_local_shmem.nml	/opt/8ax/v5/linuxcnc/ini/v5_local_shmem.nml	0644
linuxcnc	linuxcnc/hal/v5_bus_1ms.hal	/opt/8ax/v5/linuxcnc/hal/v5_bus_1ms.hal	0644
linuxcnc	linuxcnc/hal/ethercat-conf-1ms.xml	/opt/8ax/v5/linuxcnc/hal/ethercat-conf-1ms.xml	0644
runtime_seed	linuxcnc/runtime/var/position.txt	/opt/8ax/v5/linuxcnc/var/position.txt	0644
runtime_seed	linuxcnc/runtime/var/tool.tbl	/opt/8ax/v5/linuxcnc/var/tool.tbl	0644
runtime_seed	linuxcnc/runtime/var/linuxcnc.var	/opt/8ax/v5/linuxcnc/var/linuxcnc.var	0644
config	config/hardware/hardware_profile.json	/opt/8ax/v5/config/hardware_profile.json	0644
config	config/ui/v5_native_operator_error_map.tsv	/opt/8ax/v5/config/ui/v5_native_operator_error_map.tsv	0644
config	config/safe_ui/re_touch_calibration.json	/opt/8ax/safe_ui/re_touch_calibration.json	0644
config	config/auth/device_auth_public.pem	/etc/6x-cnc/device_auth_public.pem	0644
runtime_seed_merge	config/settings/self_parameter_table.tsv	/opt/8ax/v5/config/settings/self_parameter_table.tsv	0644
runtime_seed_merge	config/settings/drive_parameter_table.tsv	/opt/8ax/v5/config/settings/drive_parameter_table.tsv	0644
runtime_seed	config/settings/settings_runtime.json	/opt/8ax/phase0_bus5/settings_runtime.json	0644
gcode	gcode/golden/cc-ac.ngc	/opt/8ax/v5/gcode/golden/cc-ac.ngc	0644
gcode	gcode/golden/cc-bc.ngc	/opt/8ax/v5/gcode/golden/cc-bc.ngc	0644
script	services/auth_download/v5_device_dna_register.py	/usr/libexec/8ax/auth_download/v5_device_dna_register.py	0755
script	services/auth_download/v5_device_authorization_download.py	/usr/libexec/8ax/auth_download/v5_device_authorization_download.py	0755
script	services/auth_download/v5_drive_profile_download.py	/usr/libexec/8ax/auth_download/v5_drive_profile_download.py	0755
module	services/auth_download/device_auth_latch.py	/usr/libexec/8ax/auth_download/device_auth_latch.py	0644
module	services/auth_download/device_dna_register_auth.py	/usr/libexec/8ax/auth_download/device_dna_register_auth.py	0644
module	services/auth_download/device_dna_register_hardware.py	/usr/libexec/8ax/auth_download/device_dna_register_hardware.py	0644
module	services/auth_download/device_vps_identity.py	/usr/libexec/8ax/auth_download/device_vps_identity.py	0644
module	services/auth_download/drive_profile_download_args.py	/usr/libexec/8ax/auth_download/drive_profile_download_args.py	0644
module	services/auth_download/drive_profile_download_auth.py	/usr/libexec/8ax/auth_download/drive_profile_download_auth.py	0644
module	services/auth_download/drive_profile_download_cache.py	/usr/libexec/8ax/auth_download/drive_profile_download_cache.py	0644
module	services/auth_download/drive_profile_download_core.py	/usr/libexec/8ax/auth_download/drive_profile_download_core.py	0644
module	services/auth_download/drive_profile_download_endpoints.py	/usr/libexec/8ax/auth_download/drive_profile_download_endpoints.py	0644
module	services/auth_download/drive_profile_download_errors.py	/usr/libexec/8ax/auth_download/drive_profile_download_errors.py	0644
module	services/auth_download/drive_profile_download_flow.py	/usr/libexec/8ax/auth_download/drive_profile_download_flow.py	0644
module	services/auth_download/drive_profile_download_install.py	/usr/libexec/8ax/auth_download/drive_profile_download_install.py	0644
module	services/auth_download/drive_profile_download_ipv4.py	/usr/libexec/8ax/auth_download/drive_profile_download_ipv4.py	0644
module	services/auth_download/drive_profile_download_status.py	/usr/libexec/8ax/auth_download/drive_profile_download_status.py	0644
module	services/auth_download/drive_profile_download_transport.py	/usr/libexec/8ax/auth_download/drive_profile_download_transport.py	0644
script	services/remote_ssh/v5_remote_ssh_tunnel.py	/usr/libexec/8ax/remote_ssh/v5_remote_ssh_tunnel.py	0755
init	services/remote_ssh/init.d/v5-remote-ssh	/etc/init.d/v5-remote-ssh	0755
config	config/auth/vps_remote_ssh_known_hosts	/etc/6x-cnc/vps_remote_ssh_known_hosts	0644
config	petalinux/project-spec/meta-user/recipes-apps/v5-base-overlay/files/rootfs-overlay/etc/6x-cnc/vps_endpoints.json	/etc/6x-cnc/vps_endpoints.json	0644
script	services/drive_profile/v5_drive_bus_action.py	/usr/libexec/8ax/drive_profile/v5_drive_bus_action.py	0755
module	services/drive_profile/v5_drive_bus_apply_action.py	/usr/libexec/8ax/drive_profile/v5_drive_bus_apply_action.py	0644
module	services/drive_profile/v5_drive_bus_reset_action.py	/usr/libexec/8ax/drive_profile/v5_drive_bus_reset_action.py	0644
module	services/drive_profile/v5_active_model_descriptor.py	/usr/libexec/8ax/drive_profile/v5_active_model_descriptor.py	0644
module	services/drive_profile/v5_command_gate_zero_client.py	/usr/libexec/8ax/drive_profile/v5_command_gate_zero_client.py	0644
module	services/drive_profile/v5_drive_enable_window.py	/usr/libexec/8ax/drive_profile/v5_drive_enable_window.py	0644
module	services/drive_profile/v5_drive_axis_model.py	/usr/libexec/8ax/drive_profile/v5_drive_axis_model.py	0644
module	services/drive_profile/v5_drive_axis_zero.py	/usr/libexec/8ax/drive_profile/v5_drive_axis_zero.py	0644
module	services/drive_profile/v5_drive_bus_context.py	/usr/libexec/8ax/drive_profile/v5_drive_bus_context.py	0644
module	services/drive_profile/v5_drive_bus_contract.py	/usr/libexec/8ax/drive_profile/v5_drive_bus_contract.py	0644
module	services/drive_profile/v5_drive_transaction_identity.py	/usr/libexec/8ax/drive_profile/v5_drive_transaction_identity.py	0644
module	services/drive_profile/v5_drive_boot_attestation.py	/usr/libexec/8ax/drive_profile/v5_drive_boot_attestation.py	0644
module	services/drive_profile/v5_drive_boot_validation.py	/usr/libexec/8ax/drive_profile/v5_drive_boot_validation.py	0644
module	services/drive_profile/v5_drive_health.py	/usr/libexec/8ax/drive_profile/v5_drive_health.py	0644
module	services/drive_profile/v5_drive_parameter_table.py	/usr/libexec/8ax/drive_profile/v5_drive_parameter_table.py	0644
module	services/drive_profile/v5_drive_query.py	/usr/libexec/8ax/drive_profile/v5_drive_query.py	0644
module	services/drive_profile/v5_drive_result.py	/usr/libexec/8ax/drive_profile/v5_drive_result.py	0644
module	services/drive_profile/v5_drive_runtime_store.py	/usr/libexec/8ax/drive_profile/v5_drive_runtime_store.py	0644
module	services/drive_profile/v5_drive_runtime_schema.py	/usr/libexec/8ax/drive_profile/v5_drive_runtime_schema.py	0644
module	services/drive_profile/v5_drive_sdo.py	/usr/libexec/8ax/drive_profile/v5_drive_sdo.py	0644
script	services/drive_profile/v5_drive_profile_resident_snapshot.py	/usr/libexec/8ax/drive_profile/v5_drive_profile_resident_snapshot.py	0755
script	services/drive_profile/v5_settings_actiond.py	/usr/libexec/8ax/drive_profile/v5_settings_actiond.py	0755
module	services/drive_profile/v5_settings_action_contract.py	/usr/libexec/8ax/drive_profile/v5_settings_action_contract.py	0644
module	services/drive_profile/v5_settings_action_runtime.py	/usr/libexec/8ax/drive_profile/v5_settings_action_runtime.py	0644
module	services/drive_profile/v5_settings_restart.py	/usr/libexec/8ax/drive_profile/v5_settings_restart.py	0644
init	services/drive_profile/init.d/v5-settings-actiond	/etc/init.d/v5-settings-actiond	0755
config	config/drive-profiles/public/driver_profile_map.json	/opt/8ax/v5/config/drive-profiles/public/driver_profile_map.json	0644
config	config/drive-profiles/private/535e661e9ea313143fed0d86e9d982368ca9a70c7062823e25560f34ceef7f9d_driver_profile_map.json	/opt/8ax/v5/config/drive-profiles/private/535e661e9ea313143fed0d86e9d982368ca9a70c7062823e25560f34ceef7f9d_driver_profile_map.json	0644
script	tools/v5_touch_calibration/v5_touch_calibration.py	/opt/8ax/tools/v5_touch_calibration/v5_touch_calibration.py	0755
module	tools/v5_touch_calibration/v5_touch_core.py	/opt/8ax/tools/v5_touch_calibration/v5_touch_core.py	0644
module	tools/v5_touch_calibration/v5_touch_evdev.py	/opt/8ax/tools/v5_touch_calibration/v5_touch_evdev.py	0644
script	tools/v5_touch_calibration/v5_apply_touch_calibration.py	/opt/8ax/tools/v5_touch_calibration/v5_apply_touch_calibration.py	0755
script	tools/v5_touch_calibration/v5_run_touch_calibration.sh	/opt/8ax/tools/v5_touch_calibration/v5_run_touch_calibration.sh	0755
script	tools/v5_touch_calibration/v5_restart_after_touch_calibration.sh	/opt/8ax/tools/v5_touch_calibration/v5_restart_after_touch_calibration.sh	0755
